Title,Author,Rating,Rating Count,Genres
Book Lovers,Emily Henry,4.17,834274,"['Romance', 'Fiction', 'Contemporary', 'Contemporary Romance', 'Audiobook', 'Adult', 'Chick Lit']"
Every Summer After,Carley Fortune,4.25,407158,"['Romance', 'Fiction', 'Contemporary', 'Contemporary Romance', 'Audiobook', 'Adult', 'Chick Lit']"
Remarkably Bright Creatures,Shelby Van Pelt,4.43,297828,"['Fiction', 'Audiobook', 'Contemporary', 'Mystery', 'Magical Realism', 'Animals', 'Literary Fiction']"
Sea of Tranquility,Emily St. John Mandel,4.1,183986,"['Fiction', 'Science Fiction', 'Time Travel', 'Fantasy', 'Historical Fiction', 'Audiobook', 'Literary Fiction']"
Under One Roof,Ali Hazelwood,3.68,127216,"['Romance', 'Contemporary', 'Novella', 'Contemporary Romance', 'Audiobook', 'Fiction', 'Adult']"
Hello Stranger,Katherine Center,4.08,24241,"['Romance', 'Fiction', 'Contemporary', 'Contemporary Romance', 'Chick Lit', 'Audiobook', 'Adult']"
Immortal Longings,Chloe Gong,3.65,5465,"['Fantasy', 'Romance', 'Adult', 'Retellings', 'Historical Fiction', 'Fiction', 'Historical']"
A Soul of Ash and Blood,Jennifer L. Armentrout,4.06,21247,"['Fantasy', 'Romance', 'Fantasy Romance', 'Vampires', 'Adult', 'Paranormal', 'New Adult']"
Everyone Here Is Lying,Shari Lapena,3.98,13183,"['Thriller', 'Mystery', 'Mystery Thriller', 'Fiction', 'Suspense', 'Audiobook', 'Adult']"
Silver Nitrate,Silvia Moreno-Garcia,3.79,3927,"['Horror', 'Historical Fiction', 'Fiction', 'Thriller', 'Mystery', 'Fantasy', 'Adult']"
The Deep Sky,Yume Kitasei,3.82,1315,"['Science Fiction', 'Mystery', 'Fiction', 'Thriller', 'Mystery Thriller', 'Adult', 'Space']"
The Summer Girl,Elle Kennedy,4.05,6759,"['Romance', 'Contemporary', 'Contemporary Romance', 'New Adult', 'Audiobook', 'Fiction', 'Chick Lit']"
Business or Pleasure,Rachel Lynn Solomon,3.93,7696,"['Romance', 'Contemporary', 'Contemporary Romance', 'Adult', 'Fiction', 'Audiobook', 'Chick Lit']"
Ripe,Sarah Rose Etter,3.79,2421,"['Fiction', 'Contemporary', 'Literary Fiction', 'Science Fiction', 'Dystopia', 'Adult', 'Audiobook']"
Forget Me Not,Julie Soto,4.13,8113,"['Romance', 'Contemporary', 'Contemporary Romance', 'Adult', 'Fiction', 'Audiobook', 'Chick Lit']"
The Block Party,Jamie Day,3.76,4817,"['Mystery', 'Thriller', 'Fiction', 'Mystery Thriller', 'Suspense', 'Audiobook', 'Contemporary']"
Her Little Flowers,Shannon  Morgan,3.89,550,"['Horror', 'Gothic', 'Fiction', 'Thriller', 'Mystery', 'Mystery Thriller', 'Adult']"
Lessons in Chemistry,Bonnie Garmus,4.32,752589,"['Fiction', 'Historical Fiction', 'Audiobook', 'Romance', 'Feminism', 'Historical', 'Adult']"
The Housemaid,Freida McFadden,4.35,487616,"['Thriller', 'Mystery', 'Mystery Thriller', 'Fiction', 'Suspense', 'Psychological Thriller', 'Audiobook']"
Part of Your World,Abby Jimenez,4.34,151022,"['Romance', 'Contemporary', 'Fiction', 'Contemporary Romance', 'Audiobook', 'Adult', 'Chick Lit']"
Funny You Should Ask,Elissa Sussman,3.64,100724,"['Romance', 'Fiction', 'Contemporary', 'Contemporary Romance', 'Adult', 'Audiobook', 'Chick Lit']"
The No-Show,Beth O'Leary,3.83,76444,"['Romance', 'Fiction', 'Contemporary', 'Chick Lit', 'Audiobook', 'Adult', 'Contemporary Romance']"
The Candy House,Jennifer Egan,3.67,45907,"['Fiction', 'Science Fiction', 'Literary Fiction', 'Contemporary', 'Audiobook', 'Fantasy', 'Speculative Fiction']"
Finding Me,Viola Davis,4.58,78126,"['Nonfiction', 'Memoir', 'Audiobook', 'Biography', 'Autobiography', 'Biography Memoir', 'Adult']"
Take My Hand,Dolen Perkins-Valdez,4.39,56898,"['Historical Fiction', 'Fiction', 'Historical', 'Audiobook', 'Race', 'Adult', 'African American']"
She Gets the Girl,Rachael Lippincott,4.14,41423,"['Romance', 'LGBT', 'Lesbian', 'Queer', 'Young Adult', 'Contemporary', 'Fiction']"
"Hook, Line, and Sinker",Tessa Bailey,3.97,280774,"['Romance', 'Contemporary', 'Contemporary Romance', 'Fiction', 'Audiobook', 'Adult', 'Chick Lit']"
One Italian Summer,Rebecca Serle,3.61,176694,"['Fiction', 'Romance', 'Audiobook', 'Contemporary', 'Magical Realism', 'Chick Lit', 'Adult']"
The Golden Couple,Greer Hendricks,4.0,166249,"['Thriller', 'Fiction', 'Mystery', 'Audiobook', 'Mystery Thriller', 'Suspense', 'Adult']"
The Book of Cold Cases,Simone St. James,3.79,98330,"['Mystery', 'Thriller', 'Mystery Thriller', 'Fiction', 'Horror', 'Paranormal', 'Audiobook']"
A Million Kisses in Your Lifetime,Monica  Murphy,3.82,106820,"['Romance', 'Contemporary', 'High School', 'Contemporary Romance', 'New Adult', 'Young Adult', 'Fiction']"
Gallant,V.E. Schwab,3.74,91153,"['Fantasy', 'Young Adult', 'Horror', 'Fiction', 'Paranormal', 'Gothic', 'Mystery']"
The War of Two Queens,Jennifer L. Armentrout,4.07,132904,"['Fantasy', 'Romance', 'Fantasy Romance', 'Vampires', 'New Adult', 'Fiction', 'Paranormal']"
The Diamond Eye,Kate Quinn,4.29,106169,"['Historical Fiction', 'Fiction', 'Historical', 'Audiobook', 'World War II', 'War', 'Adult']"
Mr. Wrong Number,Lynn Painter,3.72,71999,"['Romance', 'Contemporary', 'Contemporary Romance', 'Adult', 'Fiction', 'Chick Lit', 'Audiobook']"
The Cartographers,Peng Shepherd,3.65,56903,"['Fantasy', 'Fiction', 'Mystery', 'Magical Realism', 'Thriller', 'Mystery Thriller', 'Audiobook']"
The Night Shift,Alex Finlay,3.93,52702,"['Thriller', 'Mystery', 'Mystery Thriller', 'Fiction', 'Audiobook', 'Crime', 'Adult']"
Dating Dr. Dil,Nisha Sharma,3.64,50086,"['Romance', 'Contemporary', 'Contemporary Romance', 'Fiction', 'Adult', 'Audiobook', 'Chick Lit']"
The Club,Ellery Lloyd,3.32,78084,"['Mystery', 'Thriller', 'Fiction', 'Audiobook', 'Mystery Thriller', 'Suspense', 'Adult']"
The Paris Apartment,Lucy Foley,3.68,411574,"['Mystery', 'Thriller', 'Fiction', 'Mystery Thriller', 'Audiobook', 'Suspense', 'Adult']"
House of Sky and Breath,Sarah J. Maas,4.51,263690,"['Fantasy', 'Romance', 'Fae', 'Adult', 'Fantasy Romance', 'Fiction', 'Urban Fantasy']"
Black Cake,Charmaine Wilkerson,4.11,133460,"['Fiction', 'Historical Fiction', 'Contemporary', 'Audiobook', 'Mystery', 'Literary Fiction', 'Adult']"
Cleopatra and Frankenstein,Coco Mellors,3.82,62003,"['Fiction', 'Contemporary', 'Romance', 'Literary Fiction', 'Adult', 'Mental Health', 'Audiobook']"
The Soulmate Equation,Christina Lauren,4.02,196788,"['Romance', 'Contemporary', 'Contemporary Romance', 'Fiction', 'Audiobook', 'Adult', 'Chick Lit']"
The Girl Who Fell Beneath the Sea,Axie Oh,4.14,48119,"['Fantasy', 'Young Adult', 'Romance', 'Mythology', 'Fiction', 'Retellings', 'Young Adult Fantasy']"
Good Girl Complex,Elle Kennedy,3.58,82626,"['Romance', 'Contemporary', 'New Adult', 'Contemporary Romance', 'Fiction', 'Audiobook', 'College']"
Terms and Conditions,Lauren Asher,4.18,226157,"['Romance', 'Contemporary', 'Contemporary Romance', 'Adult', 'Fiction', 'New Adult', 'Audiobook']"
Delilah Green Doesn't Care,Ashley Herring Blake,4.13,59433,"['Romance', 'LGBT', 'Lesbian', 'Queer', 'Contemporary', 'Fiction', 'Adult']"
The Christie Affair,Nina de Gramont,3.73,68327,"['Historical Fiction', 'Mystery', 'Fiction', 'Audiobook', 'Historical', 'Romance', 'Mystery Thriller']"
This Woven Kingdom,Tahereh Mafi,4.02,35607,"['Fantasy', 'Young Adult', 'Romance', 'Young Adult Fantasy', 'Fiction', 'Mythology', 'Fantasy Romance']"
Reminders of Him,Colleen Hoover,4.42,984504,"['Romance', 'Fiction', 'Contemporary', 'Contemporary Romance', 'Adult', 'Audiobook', 'New Adult']"
Things We Never Got Over,Lucy Score,4.21,532342,"['Romance', 'Contemporary', 'Contemporary Romance', 'Fiction', 'Adult', 'Chick Lit', 'New Adult']"
The Maid,Nita Prose,3.8,415539,"['Mystery', 'Fiction', 'Mystery Thriller', 'Thriller', 'Audiobook', 'Crime', 'Contemporary']"
A Flicker in the Dark,Stacy Willingham,4.01,270574,"['Thriller', 'Mystery', 'Mystery Thriller', 'Fiction', 'Audiobook', 'Suspense', 'Crime']"
Heartstopper: Volume Four,Alice Oseman,4.63,324420,"['Graphic Novels', 'Romance', 'LGBT', 'Young Adult', 'Contemporary', 'Queer', 'Comics']"
Daughter of the Moon Goddess,Sue Lynn Tan,4.14,63254,"['Fantasy', 'Romance', 'Mythology', 'Young Adult', 'Fiction', 'Retellings', 'Young Adult Fantasy']"
Hunting Adeline,H.D. Carlton,4.18,151008,"['Romance', 'Dark', 'Thriller', 'Contemporary', 'Adult', 'Fantasy', 'Horror']"
The School for Good Mothers,Jessamine Chan,3.55,86140,"['Fiction', 'Dystopia', 'Science Fiction', 'Audiobook', 'Contemporary', 'Adult', 'Literary Fiction']"
Notes on an Execution,Danya Kukafka,4.11,63906,"['Fiction', 'Thriller', 'Mystery', 'Mystery Thriller', 'Contemporary', 'Audiobook', 'Crime']"
How High We Go in the Dark,Sequoia Nagamatsu,3.85,42313,"['Science Fiction', 'Fiction', 'Dystopia', 'Short Stories', 'Fantasy', 'Audiobook', 'Speculative Fiction']"
Violeta,Isabel Allende,4.03,64810,"['Historical Fiction', 'Fiction', 'Historical', 'Magical Realism', 'Literary Fiction', 'Audiobook', 'Adult']"
Reckless Girls,Rachel Hawkins,3.58,108217,"['Thriller', 'Mystery', 'Fiction', 'Mystery Thriller', 'Audiobook', 'Suspense', 'Adult']"
Lore,Alexandra Bracken,3.77,81017,"['Fantasy', 'Mythology', 'Young Adult', 'Greek Mythology', 'Fiction', 'Retellings', 'Young Adult Fantasy']"
Concrete Rose,Angie Thomas,4.4,55237,"['Young Adult', 'Contemporary', 'Fiction', 'Audiobook', 'Realistic Fiction', 'Historical Fiction', 'Race']"
The Off Limits Rule,Sarah Adams,3.69,36772,"['Romance', 'Contemporary', 'Audiobook', 'Contemporary Romance', 'Fiction', 'Adult', 'Chick Lit']"
The Spanish Love Deception,Elena  Armas,3.87,587459,"['Contemporary', 'Adult', 'Chick Lit', 'New Adult', 'Audiobook', 'Adult Fiction', 'Young Adult']"
The Four Winds,Kristin Hannah,4.3,576803,"['Historical Fiction', 'Fiction', 'Audiobook', 'Historical', 'Adult', 'Adult Fiction', 'Book Club']"
A Court of Silver Flames,Sarah J. Maas,4.45,662479,"['Fantasy', 'Romance', 'Fiction', 'New Adult', 'Fae', 'Fantasy Romance', 'Adult']"
The Paris Library,Janet Skeslien Charles,4.08,111094,"['Historical Fiction', 'Fiction', 'Historical', 'World War II', 'Books About Books', 'Audiobook', 'France']"
Think Again: The Power of Knowing What You Don't Know,Adam M. Grant,4.23,81911,"['Nonfiction', 'Psychology', 'Self Help', 'Business', 'Personal Development', 'Audiobook', 'Leadership']"
The Sanatorium,Sarah  Pearse,3.37,153379,"['Mystery', 'Thriller', 'Fiction', 'Mystery Thriller', 'Audiobook', 'Crime', 'Horror']"
The Four Winds,Kristin Hannah,4.3,576803,"['Historical Fiction', 'Fiction', 'Audiobook', 'Historical', 'Adult', 'Adult Fiction', 'Book Club']"
The Witch's Heart,Genevieve Gornichec,4.06,42924,"['Fantasy', 'Mythology', 'Fiction', 'Retellings', 'Romance', 'Witches', 'Adult']"
Finlay Donovan Is Killing It,Elle Cosimano,4.03,130966,"['Mystery', 'Fiction', 'Mystery Thriller', 'Audiobook', 'Thriller', 'Contemporary', 'Adult']"
Between Two Kingdoms: A Memoir of a Life Interrupted,Suleika Jaouad,4.43,74824,"['Memoir', 'Nonfiction', 'Audiobook', 'Biography', 'Biography Memoir', 'Travel', 'Health']"
The Gilded Ones,Namina Forna,4.01,42831,"['Fantasy', 'Young Adult', 'Fiction', 'Young Adult Fantasy', 'Feminism', 'High Fantasy', 'Audiobook']"
Open Water,Caleb Azumah Nelson,4.08,48404,"['Fiction', 'Romance', 'Contemporary', 'Literary Fiction', 'Race', 'Adult', 'Novella']"
The Lost Apothecary,Sarah Penner,3.76,316641,"['Historical Fiction', 'Fiction', 'Mystery', 'Fantasy', 'Historical', 'Audiobook', 'Adult']"
Klara and the Sun,Kazuo Ishiguro,3.76,293740,"['Science Fiction', 'Audiobook', 'Literary Fiction', 'Fantasy', 'Dystopia', 'Contemporary', 'Adult']"
The Rose Code,Kate Quinn,4.46,210874,"['Historical Fiction', 'Fiction', 'Historical', 'Audiobook', 'World War II', 'Mystery', 'War']"
Rule of Wolves,Leigh Bardugo,4.37,131320,"['Fantasy', 'Young Adult', 'Fiction', 'Romance', 'Young Adult Fantasy', 'LGBT', 'High Fantasy']"
Firekeeper's Daughter,Angeline Boulley,4.35,128620,"['Young Adult', 'Mystery', 'Fiction', 'Thriller', 'Audiobook', 'Contemporary', 'Mystery Thriller']"
Chain of Iron,Cassandra Clare,4.45,67933,"['Fantasy', 'Fiction', 'LGBT', 'Young Adult', 'Romance', 'Vampires', 'Supernatural']"
Later,Stephen King,3.99,115763,"['Horror', 'Fiction', 'Thriller', 'Mystery', 'Audiobook', 'Crime', 'Paranormal']"
"Act Your Age, Eve Brown",Talia Hibbert,4.13,79163,"['Romance', 'Contemporary', 'Fiction', 'Contemporary Romance', 'Adult', 'Audiobook', 'Chick Lit']"
We Begin at the End,Chris Whitaker,4.16,91468,"['Fiction', 'Mystery', 'Thriller', 'Mystery Thriller', 'Crime', 'Audiobook', 'Contemporary']"
Firekeeper's Daughter,Angeline Boulley,4.35,128620,"['Young Adult', 'Mystery', 'Fiction', 'Thriller', 'Audiobook', 'Contemporary', 'Mystery Thriller']"
Every Last Fear,Alex Finlay,3.94,39540,"['Thriller', 'Mystery', 'Mystery Thriller', 'Fiction', 'Audiobook', 'Suspense', 'Crime']"
Twisted Love,Ana Huang,3.75,519858,"['Romance', 'Contemporary', 'Contemporary Romance', 'New Adult', 'Fiction', 'Adult', 'Dark']"
The Crown of Gilded Bones,Jennifer L. Armentrout,4.21,233168,"['Fantasy', 'Romance', 'Fantasy Romance', 'New Adult', 'Vampires', 'Fiction', 'Paranormal']"
Dial A for Aunties,Jesse Q. Sutanto,3.73,80164,"['Romance', 'Fiction', 'Contemporary', 'Mystery', 'Audiobook', 'Adult', 'Humor']"
House of Hollow,Krystal Sutherland,4.05,63853,"['Fantasy', 'Horror', 'Young Adult', 'Mystery', 'Thriller', 'Fiction', 'Paranormal']"
The Dictionary of Lost Words,Pip Williams,4.05,114415,"['Historical Fiction', 'Fiction', 'Historical', 'Books About Books', 'Audiobook', 'Feminism', 'Book Club']"
When the Stars Go Dark,Paula McLain,3.86,52307,"['Mystery', 'Fiction', 'Thriller', 'Mystery Thriller', 'Audiobook', 'Historical Fiction', 'Suspense']"
The Venice Sketchbook,Rhys Bowen,4.24,72042,"['Historical Fiction', 'Fiction', 'Romance', 'Italy', 'World War II', 'Historical', 'Mystery']"
Broken,Jenny  Lawson,4.04,38841,"['Nonfiction', 'Humor', 'Memoir', 'Audiobook', 'Mental Health', 'Biography', 'Essays']"
The Road Trip,Beth O'Leary,3.59,84186,"['Romance', 'Contemporary', 'Fiction', 'Audiobook', 'Chick Lit', 'Contemporary Romance', 'Adult']"
People We Meet on Vacation,Emily Henry,3.91,957233,"['Romance', 'Fiction', 'Contemporary', 'Contemporary Romance', 'Adult', 'Audiobook', 'Chick Lit']"
The Last Thing He Told Me,Laura Dave,3.85,819270,"['Mystery', 'Fiction', 'Thriller', 'Audiobook', 'Mystery Thriller', 'Suspense', 'Contemporary']"
Project Hail Mary,Andy Weir,4.52,463672,"['Science Fiction', 'Fiction', 'Audiobook', 'Space', 'Fantasy', 'Adult', 'Thriller']"
Local Woman Missing,Mary Kubica,4.15,303957,"['Thriller', 'Mystery', 'Mystery Thriller', 'Fiction', 'Audiobook', 'Suspense', 'Adult']"
Ariadne,Jennifer Saint,3.82,96651,"['Mythology', 'Fantasy', 'Fiction', 'Greek Mythology', 'Historical Fiction', 'Retellings', 'Historical']"
