Title,Author,Rating,Rating Count,Genres
The Anthropocene Reviewed,John Green,4.37,102880,"['Nonfiction', 'Essays', 'Audiobook', 'Memoir', 'History', 'Science', 'Adult']"
Better than the Movies,Lynn Painter,4.3,212698,"['Romance', 'Young Adult', 'Contemporary', 'Fiction', 'Contemporary Romance', 'Audiobook', 'Young Adult Romance']"
Corrupt,Penelope Douglas,3.82,198888,"['Romance', 'Dark', 'New Adult', 'Contemporary', 'Contemporary Romance', 'College', 'Adult']"
It Happened One Summer,Tessa Bailey,4.0,441012,"['Romance', 'Contemporary', 'Contemporary Romance', 'Fiction', 'Adult', 'Audiobook', 'Chick Lit']"
The Paper Palace,Miranda Cowley Heller,3.83,281552,"['Fiction', 'Romance', 'Contemporary', 'Audiobook', 'Literary Fiction', 'Adult', 'Adult Fiction']"
The Final Girl Support Group,Grady Hendrix,3.54,111086,"['Horror', 'Thriller', 'Fiction', 'Mystery', 'Mystery Thriller', 'Adult', 'Audiobook']"
The Cheat Sheet,Sarah Adams,3.74,178039,"['Romance', 'Sports Romance', 'Contemporary', 'Sports', 'Contemporary Romance', 'Fiction', 'Audiobook']"
Once There Were Wolves,Charlotte McConaghy,4.12,73710,"['Fiction', 'Mystery', 'Contemporary', 'Thriller', 'Mystery Thriller', 'Audiobook', 'Literary Fiction']"
In My Dreams I Hold a Knife,Ashley Winstead,3.9,72828,"['Thriller', 'Mystery', 'Mystery Thriller', 'Fiction', 'Adult', 'Audiobook', 'Contemporary']"
To Love Jason Thorn,Ella Maise,3.81,103393,"['Romance', 'Contemporary', 'Contemporary Romance', 'New Adult', 'Adult', 'Fiction', 'Audiobook']"
Four Thousand Weeks: Time Management for Mortals,Oliver Burkeman,4.24,60448,"['Nonfiction', 'Self Help', 'Philosophy', 'Productivity', 'Psychology', 'Personal Development', 'Audiobook']"
The Island of Missing Trees,Elif Shafak,4.17,78018,"['Fiction', 'Historical Fiction', 'Magical Realism', 'Romance', 'Literary Fiction', 'Fantasy', 'Contemporary']"
A Sky Beyond the Storm,Sabaa Tahir,4.32,52484,"['Fantasy', 'Young Adult', 'Romance', 'Young Adult Fantasy', 'Fiction', 'Audiobook', 'High Fantasy']"
The Love Hypothesis,Ali Hazelwood,4.18,1163176,"['Romance', 'Contemporary', 'Fiction', 'Contemporary Romance', 'Adult', 'Audiobook', 'Chick Lit']"
"Beautiful World, Where Are You",Sally Rooney,3.55,342331,"['Fiction', 'Contemporary', 'Romance', 'Literary Fiction', 'Audiobook', 'Adult', 'Ireland']"
Rock Paper Scissors,Alice Feeney,3.95,323355,"['Thriller', 'Mystery', 'Mystery Thriller', 'Fiction', 'Audiobook', 'Suspense', 'Adult']"
Apples Never Fall,Liane Moriarty,3.79,305421,"['Fiction', 'Mystery', 'Audiobook', 'Thriller', 'Mystery Thriller', 'Contemporary', 'Adult']"
Cloud Cuckoo Land,Anthony Doerr,4.26,181795,"['Fiction', 'Historical Fiction', 'Fantasy', 'Science Fiction', 'Audiobook', 'Literary Fiction', 'Historical']"
Under the Whispering Door,T.J. Klune,4.17,175030,"['Fantasy', 'Fiction', 'LGBT', 'Romance', 'Audiobook', 'Queer', 'Adult']"
The Hawthorne Legacy,Jennifer Lynn Barnes,4.24,305081,"['Mystery', 'Young Adult', 'Romance', 'Fiction', 'Contemporary', 'Mystery Thriller', 'Thriller']"
The Lincoln Highway,Amor Towles,4.24,231279,"['Fiction', 'Historical Fiction', 'Audiobook', 'Historical', 'Literary Fiction', 'Adventure', 'Book Club']"
A Shadow in the Ember,Jennifer L. Armentrout,4.48,105549,"['Fantasy', 'Romance', 'Fantasy Romance', 'New Adult', 'Adult', 'Paranormal', 'Fiction']"
The Storyteller: Tales of Life and Music,Dave Grohl,4.49,106127,"['Nonfiction', 'Music', 'Audiobook', 'Memoir', 'Biography', 'Autobiography', 'Biography Memoir']"
A Ruin of Roses,K.F. Breene,3.83,42447,"['Fantasy', 'Romance', 'Fantasy Romance', 'Retellings', 'Dragons', 'Paranormal', 'Adult']"
Oh William!,Elizabeth Strout,3.87,73242,"['Fiction', 'Literary Fiction', 'Contemporary', 'Audiobook', 'Family', 'Novels', 'Adult Fiction']"
The Lincoln Highway,Amor Towles,4.24,231279,"['Fiction', 'Historical Fiction', 'Audiobook', 'Historical', 'Literary Fiction', 'Adventure', 'Book Club']"
Small Pleasures,Clare Chambers,3.79,48239,"['Fiction', 'Historical Fiction', 'Romance', 'Historical', 'Contemporary', 'Literary Fiction', 'Audiobook']"
Taste: My Life through Food,Stanley Tucci,4.22,63556,"['Nonfiction', 'Memoir', 'Audiobook', 'Food', 'Biography', 'Biography Memoir', 'Cooking']"
One of Us Is Lying,Karen M. McManus,3.96,747206,"['Mystery', 'Young Adult', 'Thriller', 'Contemporary', 'Fiction', 'Mystery Thriller', 'Romance']"
Wish You Were Here,Jodi Picoult,3.94,205240,"['Fiction', 'Contemporary', 'Audiobook', 'Romance', 'Adult', 'Adult Fiction', 'Historical Fiction']"
You've Reached Sam,Dustin Thao,3.67,106282,"['Romance', 'Young Adult', 'Contemporary', 'Fantasy', 'Fiction', 'Magical Realism', 'Audiobook']"
Lore Olympus: Volume One,Rachel  Smythe,4.31,107766,"['Graphic Novels', 'Fantasy', 'Romance', 'Mythology', 'Comics', 'Retellings', 'Fiction']"
Atlas of the Heart: Mapping Meaningful Connection and the Language of Human Experience,Brené Brown,4.33,61569,"['Nonfiction', 'Self Help', 'Psychology', 'Audiobook', 'Personal Development', 'Mental Health', 'Relationships']"
The Sentence,Louise Erdrich,3.98,59655,"['Fiction', 'Fantasy', 'Magical Realism', 'Contemporary', 'Literary Fiction', 'Books About Books', 'Audiobook']"
King of Battle and Blood,Scarlett St. Clair,3.78,84409,"['Fantasy', 'Romance', 'Vampires', 'Fantasy Romance', 'Paranormal', 'Adult', 'New Adult']"
A Not So Meet Cute,Meghan Quinn,4.11,129058,"['Romance', 'Contemporary', 'Contemporary Romance', 'Adult', 'Fiction', 'Chick Lit', 'Humor']"
Gilded,Marissa Meyer,3.91,34942,"['Fantasy', 'Young Adult', 'Retellings', 'Romance', 'Fiction', 'Young Adult Fantasy', 'Fairy Tales']"
A History of Wild Places,Shea Ernshaw,3.95,52847,"['Mystery', 'Fiction', 'Thriller', 'Fantasy', 'Mystery Thriller', 'Horror', 'Magical Realism']"
Call Us What We Carry: Poems,Amanda Gorman,4.32,19904,"['Poetry', 'Nonfiction', 'Audiobook', 'Race', 'Politics', 'Adult', 'Social Justice']"
If This Gets Out,Sophie Gonzales,3.96,24208,"['Romance', 'LGBT', 'Young Adult', 'Contemporary', 'Queer', 'Fiction', 'Gay']"
Here's to Us,Becky Albertalli,4.05,27187,"['Romance', 'LGBT', 'Young Adult', 'Contemporary', 'Queer', 'Fiction', 'Audiobook']"
Darling Venom,Parker S. Huntington,4.34,44621,"['Romance', 'Dark', 'Contemporary', 'Contemporary Romance', 'Mental Health', 'New Adult', 'Adult']"
Twenty Years Later,Charlie Donlea,4.25,63913,"['Mystery', 'Thriller', 'Mystery Thriller', 'Fiction', 'Audiobook', 'Suspense', 'Crime']"
Beasts of a Little Land,Juhea Kim,3.99,11626,"['Historical Fiction', 'Fiction', 'Historical', 'Asia', 'Adult', 'Literary Fiction', 'War']"
Blood Bonds,J.  Bree,4.26,51528,"['Reverse Harem', 'Fantasy', 'Romance', 'Paranormal', 'Paranormal Romance', 'Fantasy Romance', 'New Adult']"
Sinners Anonymous,Somme Sketcher,3.85,40732,"['Romance', 'Dark', 'Contemporary', 'Contemporary Romance', 'Adult', 'Fiction', 'New Adult']"
Twenty Years Later,Charlie Donlea,4.25,63913,"['Mystery', 'Thriller', 'Mystery Thriller', 'Fiction', 'Audiobook', 'Suspense', 'Crime']"
The Spanish Daughter,Lorena Hughes,3.83,14177,"['Historical Fiction', 'Fiction', 'Mystery', 'Historical', 'Audiobook', 'Mystery Thriller', 'Romance']"
There Is No Devil,Sophie Lark,3.94,30912,"['Romance', 'Dark', 'Contemporary', 'Contemporary Romance', 'Adult', 'New Adult', 'Thriller']"
Daylight,David Baldacci,4.2,44058,"['Mystery', 'Fiction', 'Thriller', 'Audiobook', 'Crime', 'Suspense', 'Mystery Thriller']"
The Cipher,Isabella Maldonado,4.19,33234,"['Thriller', 'Mystery', 'Fiction', 'Crime', 'Mystery Thriller', 'Suspense', 'Contemporary']"
The Invisible Life of Addie LaRue,V.E. Schwab,4.2,906636,"['Fantasy', 'Fiction', 'Romance', 'Historical Fiction', 'Audiobook', 'Adult', 'Historical']"
Kingdom of the Wicked,Kerri Maniscalco,3.92,224647,"['Fantasy', 'Romance', 'Young Adult', 'Paranormal', 'Witches', 'Mystery', 'Young Adult Fantasy']"
Greenlights,Matthew McConaughey,4.21,272652,"['Nonfiction', 'Audiobook', 'Memoir', 'Biography', 'Autobiography', 'Biography Memoir', 'Self Help']"
Leave the World Behind,Rumaan Alam,3.18,123354,"['Fiction', 'Thriller', 'Mystery', 'Audiobook', 'Horror', 'Mystery Thriller', 'Contemporary']"
In a Holidaze,Christina Lauren,3.72,144199,"['Romance', 'Christmas', 'Contemporary', 'Holiday', 'Fiction', 'Chick Lit', 'Audiobook']"
Ghosts,Dolly Alderton,3.9,86568,"['Fiction', 'Contemporary', 'Romance', 'Audiobook', 'Chick Lit', 'Adult', 'Literary Fiction']"
Transcendent Kingdom,Yaa Gyasi,4.12,138032,"['Fiction', 'Contemporary', 'Literary Fiction', 'Audiobook', 'Mental Health', 'Africa', 'Adult']"
Legendborn,Tracy Deonn,4.38,109195,"['Fantasy', 'Young Adult', 'Romance', 'Fiction', 'Young Adult Fantasy', 'Retellings', 'Urban Fantasy']"
Cemetery Boys,Aiden Thomas,4.3,80737,"['Fantasy', 'LGBT', 'Young Adult', 'Romance', 'Queer', 'Fiction', 'Paranormal']"
To Sleep in a Sea of Stars,Christopher Paolini,3.79,51363,"['Science Fiction', 'Fiction', 'Fantasy', 'Audiobook', 'Adult', 'Space Opera', 'Space']"
When No One Is Watching,Alyssa Cole,3.52,84421,"['Thriller', 'Mystery', 'Fiction', 'Mystery Thriller', 'Audiobook', 'Horror', 'Contemporary']"
The Midnight Library,Matt Haig,4.01,1477838,"['Fiction', 'Fantasy', 'Contemporary', 'Audiobook', 'Magical Realism', 'Adult', 'Science Fiction']"
Heart Bones,Colleen Hoover,4.28,402298,"['Romance', 'Contemporary', 'Fiction', 'New Adult', 'Contemporary Romance', 'Young Adult', 'Audiobook']"
Three Wishes,Liane Moriarty,3.78,135827,"['Fiction', 'Chick Lit', 'Contemporary', 'Audiobook', 'Romance', 'Australia', 'Adult']"
Luster,Raven Leilani,3.54,92226,"['Fiction', 'Contemporary', 'Literary Fiction', 'Audiobook', 'Romance', 'Adult', 'Race']"
The Last Anniversary,Liane Moriarty,3.78,141669,"['Fiction', 'Chick Lit', 'Mystery', 'Contemporary', 'Audiobook', 'Romance', 'Australia']"
The Night Swim,Megan Goldin,4.05,95356,"['Mystery', 'Thriller', 'Mystery Thriller', 'Fiction', 'Audiobook', 'Adult', 'Suspense']"
The Death of Vivek Oji,Akwaeke Emezi,4.14,53589,"['Fiction', 'Contemporary', 'LGBT', 'Queer', 'Literary Fiction', 'Africa', 'Audiobook']"
This Time Next Year,Sophie Cousens,3.82,83401,"['Romance', 'Fiction', 'Contemporary', 'Chick Lit', 'Christmas', 'Holiday', 'Audiobook']"
The Last Of The Moon Girls,Barbara  Davis,4.2,56547,"['Fiction', 'Mystery', 'Fantasy', 'Magical Realism', 'Romance', 'Mystery Thriller', 'Contemporary']"
Migrations,Charlotte McConaghy,4.15,63013,"['Fiction', 'Science Fiction', 'Literary Fiction', 'Contemporary', 'Audiobook', 'Nature', 'Dystopia']"
Too Much and Never Enough: How My Family Created the World's Most Dangerous Man,Mary L. Trump,3.82,85931,"['Nonfiction', 'Biography', 'Politics', 'Memoir', 'Audiobook', 'History', 'Psychology']"
Today Tonight Tomorrow,Rachel Lynn Solomon,4.12,67587,"['Romance', 'Young Adult', 'Contemporary', 'Fiction', 'Contemporary Romance', 'Young Adult Romance', 'Young Adult Contemporary']"
0Loveless,Alice Oseman,4.24,85128,"['LGBT', 'Contemporary', 'Young Adult', 'Queer', 'Fiction', 'Romance', 'Audiobook']"
Too Much and Never Enough: How My Family Created the World's Most Dangerous Man,Mary L. Trump,3.82,85931,"['Nonfiction', 'Biography', 'Politics', 'Memoir', 'Audiobook', 'History', 'Psychology']"
None of This Is True,Lisa Jewell,4.34,19234,"['Thriller', 'Mystery', 'Mystery Thriller', 'Fiction', 'Suspense', 'Crime', 'Audiobook']"
The Brothers Hawthorne,Jennifer Lynn Barnes,4.38,636,"['Mystery', 'Young Adult', 'Mystery Thriller', 'Fantasy', 'Fiction', 'Romance', 'Contemporary']"
Tom Lake,Ann Patchett,4.38,9229,"['Fiction', 'Literary Fiction', 'Historical Fiction', 'Romance', 'Audiobook', 'Contemporary', 'Family']"
Good Bad Girl,Alice Feeney,3.9,1644,"['Thriller', 'Mystery', 'Mystery Thriller', 'Fiction', 'Suspense', 'Adult', 'Audiobook']"
The Invisible Hour,Alice Hoffman,3.92,1300,"['Fiction', 'Historical Fiction', 'Magical Realism', 'Fantasy', 'Books About Books', 'Historical', 'Literary Fiction']"
What Never Happened,Rachel Howzell Hall,3.74,8372,"['Thriller', 'Mystery', 'Fiction', 'Mystery Thriller', 'Suspense', 'Contemporary', 'Crime']"
Bright Young Women,Jessica Knoll,4.03,291,"['Thriller', 'Fiction', 'Mystery', 'Historical Fiction', 'Mystery Thriller', 'Adult', 'Crime']"
A Study in Drowning,Ava Reid,4.36,667,"['Fantasy', 'Young Adult', 'Gothic', 'Romance', 'Mystery', 'Young Adult Fantasy', 'Thriller']"
Children of Anguish and Anarchy,Tomi Adeyemi,4.37,227,"['Fantasy', 'Young Adult', 'Fiction', 'Young Adult Fantasy', 'Romance', 'High Fantasy', 'Magic']"
Nineteen Steps,Millie Bobby Brown,4.02,43,"['Historical Fiction', 'Fiction', 'Romance', 'Historical', 'Thriller', 'Adult', 'Fantasy']"
Sinners Atone,Somme Sketcher,4.21,194,"['Romance', 'Dark', 'Contemporary', 'Contemporary Romance', 'New Adult', 'Fiction']"
To Die For,Lisa Gray,4.02,7914,"['Thriller', 'Mystery', 'Fiction', 'Mystery Thriller', 'Contemporary', 'Suspense', 'Audiobook']"
Cleat Cute,Meryl Wilsner,3.99,750,"['Romance', 'LGBT', 'Lesbian', 'Queer', 'Contemporary', 'Sports', 'Adult']"
A Curse for True Love,Stephanie Garber,4.8,1017,"['Fantasy', 'Romance', 'Young Adult', 'Fantasy Romance', 'Young Adult Fantasy', 'Fiction', 'Magic']"
Wildfire,Hannah  Grace,4.27,602,"['Romance', 'Sports Romance', 'Contemporary', 'Contemporary Romance', 'Sports', 'New Adult', 'Fiction']"
King of Greed,Ana Huang,4.48,352,"['Romance', 'Contemporary Romance', 'Contemporary', 'Adult', 'Fantasy', 'Fiction', 'New Adult']"
Sword Catcher,Cassandra Clare,4.1,307,"['Fantasy', 'Young Adult', 'Adult', 'Romance', 'High Fantasy', 'Young Adult Fantasy', 'Fiction']"
A Fire in the Flesh,Jennifer L. Armentrout,4.6,497,"['Fantasy', 'Romance', 'Fantasy Romance', 'New Adult', 'High Fantasy', 'Paranormal', 'Fiction']"
Caught Up,Liz Tomforde,4.63,125,"['Romance', 'Sports Romance', 'Sports', 'Contemporary Romance', 'Contemporary', 'Hockey', 'New Adult']"
The Exchange: After The Firm,John Grisham,4.05,64,"['Fiction', 'Mystery', 'Mystery Thriller', 'Thriller', 'Legal Thriller', 'Suspense', 'Contemporary']"
Savannah Blues,Mary Kay Andrews,3.99,23317,"['Chick Lit', 'Mystery', 'Fiction', 'Romance', 'Southern', 'Humor', 'Contemporary']"
What the River Knows,Isabel Ibañez,4.2,645,"['Fantasy', 'Historical Fiction', 'Young Adult', 'Romance', 'Mystery', 'Historical', 'Fiction']"
The First to Die at the End,Adam Silvera,4.04,55321,"['Romance', 'LGBT', 'Young Adult', 'Fiction', 'Queer', 'Contemporary', 'Fantasy']"
A Winter in New York,Josie Silver,4.21,278,"['Romance', 'Christmas', 'Holiday', 'Contemporary', 'Fiction', 'Chick Lit', 'Adult']"
The Unmaking of June Farrow,Adrienne Young,4.48,229,"['Fantasy', 'Mystery', 'Magical Realism', 'Fiction', 'Adult', 'Mystery Thriller', 'Romance']"
Iris Kelly Doesn't Date,Ashley Herring Blake,4.37,289,"['Romance', 'LGBT', 'Lesbian', 'Queer', 'Contemporary', 'Adult', 'Fiction']"
Hopeless,Elsie Silver,4.55,75,"['Romance', 'Contemporary Romance', 'Contemporary', 'Westerns', 'Sports Romance', 'New Adult']"
